/home/rishubhp/miniconda3/envs/contwords/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/home/rishubhp/miniconda3/envs/contwords/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
/home/rishubhp/miniconda3/envs/contwords/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Keyword arguments {'device': 'cuda:0'} are not expected by StableDiffusionControlNetPipeline and will be ignored.
You have disabled the safety checker for <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion_controlnet.StableDiffusionControlNetPipeline'> by passing `safety_checker=None`. Ensure that you abide to the conditions of the Stable Diffusion license and do not expose unfiltered results in services or applications open to the public. Both the diffusers team and Hugging Face strongly recommend to keep the safety filter enabled in all public facing circumstances, disabling it only for use-cases that involve analyzing network behavior or auditing its results. For more information, please have a look at https://github.com/huggingface/diffusers/pull/254 .
prompt = "a SUBJECT at a river's edge with stones scattered around\n"
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:02<00:43,  2.30s/it] 10%|█         | 2/20 [00:02<00:23,  1.32s/it] 15%|█▌        | 3/20 [00:03<00:17,  1.03s/it] 20%|██        | 4/20 [00:04<00:13,  1.15it/s] 25%|██▌       | 5/20 [00:04<00:11,  1.27it/s] 30%|███       | 6/20 [00:05<00:10,  1.36it/s] 35%|███▌      | 7/20 [00:06<00:09,  1.43it/s] 40%|████      | 8/20 [00:06<00:08,  1.47it/s] 45%|████▌     | 9/20 [00:07<00:07,  1.50it/s] 50%|█████     | 10/20 [00:08<00:06,  1.52it/s] 55%|█████▌    | 11/20 [00:08<00:05,  1.54it/s] 60%|██████    | 12/20 [00:09<00:05,  1.55it/s] 65%|██████▌   | 13/20 [00:09<00:04,  1.56it/s] 70%|███████   | 14/20 [00:10<00:03,  1.56it/s] 75%|███████▌  | 15/20 [00:11<00:03,  1.57it/s] 80%|████████  | 16/20 [00:11<00:02,  1.57it/s] 85%|████████▌ | 17/20 [00:12<00:01,  1.57it/s] 90%|█████████ | 18/20 [00:13<00:01,  1.57it/s] 95%|█████████▌| 19/20 [00:13<00:00,  1.57it/s]100%|██████████| 20/20 [00:14<00:00,  1.57it/s]100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:18,  1.04it/s] 10%|█         | 2/20 [00:01<00:13,  1.30it/s] 15%|█▌        | 3/20 [00:02<00:12,  1.41it/s] 20%|██        | 4/20 [00:02<00:10,  1.47it/s] 25%|██▌       | 5/20 [00:03<00:10,  1.50it/s] 30%|███       | 6/20 [00:04<00:09,  1.52it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.53it/s] 40%|████      | 8/20 [00:05<00:07,  1.54it/s] 45%|████▌     | 9/20 [00:06<00:07,  1.55it/s] 50%|█████     | 10/20 [00:06<00:06,  1.55it/s] 55%|█████▌    | 11/20 [00:07<00:05,  1.56it/s] 60%|██████    | 12/20 [00:07<00:05,  1.56it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.56it/s] 70%|███████   | 14/20 [00:09<00:03,  1.56it/s] 75%|███████▌  | 15/20 [00:09<00:03,  1.56it/s] 80%|████████  | 16/20 [00:10<00:02,  1.56it/s] 85%|████████▌ | 17/20 [00:11<00:01,  1.56it/s] 90%|█████████ | 18/20 [00:11<00:01,  1.56it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.56it/s]100%|██████████| 20/20 [00:13<00:00,  1.56it/s]100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:18,  1.04it/s] 10%|█         | 2/20 [00:01<00:13,  1.29it/s] 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s] 20%|██        | 4/20 [00:02<00:10,  1.46it/s] 25%|██▌       | 5/20 [00:03<00:10,  1.49it/s] 30%|███       | 6/20 [00:04<00:09,  1.51it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.52it/s] 40%|████      | 8/20 [00:05<00:07,  1.53it/s] 45%|████▌     | 9/20 [00:06<00:07,  1.54it/s] 50%|█████     | 10/20 [00:06<00:06,  1.55it/s] 55%|█████▌    | 11/20 [00:07<00:05,  1.55it/s] 60%|██████    | 12/20 [00:08<00:05,  1.55it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.56it/s] 70%|███████   | 14/20 [00:09<00:03,  1.56it/s] 75%|███████▌  | 15/20 [00:09<00:03,  1.56it/s] 80%|████████  | 16/20 [00:10<00:02,  1.56it/s] 85%|████████▌ | 17/20 [00:11<00:01,  1.56it/s] 90%|█████████ | 18/20 [00:11<00:01,  1.56it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.56it/s]100%|██████████| 20/20 [00:13<00:00,  1.56it/s]100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
a photo of a horse at a river's edge with stones scattered around
